@relation xy

@attribute x numeric
@attribute y numeric

@data
154 , 58
152 , 186
63 , 139
131 , 103
148 , 37
109 , 184
134 , 173
1 , 41
149 , 120
63 , 102
183 , 6
102 , 125
89 , 78
32 , 82
4 , 18
127 , 195
134 , 177
62 , 179
150 , 102
171 , 81
77 , 171
123 , 128
194 , 102
114 , 110
47 , 50
149 , 61
66 , 65
54 , 151
76 , 111
133 , 145
116 , 30
98 , 64
196 , 33
32 , 177
28 , 65
56 , 152
172 , 46
166 , 134
34 , 60
11 , 152
192 , 162
15 , 7
167 , 149
144 , 106
32 , 132
118 , 52
148 , 100
7 , 77
185 , 104
155 , 124
170 , 165
20 , 119
13 , 85
191 , 29
183 , 50
153 , 149
151 , 149
51 , 178
70 , 92
87 , 16
131 , 120
192 , 50
66 , 141
29 , 83
141 , 48
126 , 83
7 , 133
193 , 163
159 , 100
3 , 187
4 , 155
126 , 62
83 , 118
26 , 184
23 , 96
186 , 61
62 , 191
104 , 26
125 , 37
15 , 34
185 , 157
59 , 160
69 , 97
24 , 155
115 , 175
49 , 73
130 , 163
22 , 180
134 , 121
127 , 182
199 , 161
184 , 101
95 , 180
37 , 62
189 , 192
73 , 148
54 , 12
188 , 145
112 , 138
115 , 123
171 , 52
17 , 94
73 , 81
90 , 127
5 , 114
113 , 48
166 , 142
98 , 97
21 , 82
116 , 13
132 , 43
74 , 165
53 , 1
189 , 11
9 , 168
85 , 177
177 , 85
151 , 2
119 , 129
161 , 104
9 , 141
180 , 29
161 , 42
42 , 165
20 , 190
133 , 74
69 , 10
109 , 1
171 , 163
195 , 56
13 , 1
137 , 20
154 , 188
58 , 147
196 , 83
156 , 76
175 , 7
71 , 184
26 , 140
60 , 145
45 , 65
151 , 118
165 , 74
49 , 88
72 , 19
93 , 102
61 , 95
129 , 192
58 , 193
178 , 187
199 , 47
27 , 52
72 , 91
32 , 125
198 , 152
104 , 125
28 , 115
21 , 171
134 , 58
68 , 179
22 , 155
198 , 16
11 , 186
195 , 114
69 , 1
183 , 78
77 , 85
193 , 91
102 , 34
27 , 149
18 , 0
116 , 16
194 , 192
102 , 144
82 , 178
158 , 82
23 , 194
35 , 82
29 , 9
9 , 175
147 , 177
5 , 38
10 , 54
70 , 57
56 , 9
36 , 177
68 , 188
55 , 67
63 , 139
123 , 14
18 , 194
63 , 84
119 , 138
191 , 151
30 , 88
78 , 20
11 , 84
71 , 39
42 , 81
42 , 113
144 , 39
185 , 176
120 , 99
146 , 164
20 , 138
21 , 124
2 , 39
72 , 121
184 , 127
190 , 102
42 , 174
7 , 29
115 , 102
72 , 74
41 , 52
160 , 11
144 , 119
151 , 82
25 , 0
129 , 141
128 , 168
141 , 157
149 , 96
56 , 168
176 , 86
108 , 165
185 , 132
153 , 124
16 , 20
8 , 55
170 , 55
69 , 113
76 , 11
82 , 124
96 , 151
163 , 19
137 , 101
112 , 77
158 , 108
157 , 65
28 , 36
118 , 25
62 , 120
104 , 119
32 , 53
152 , 155
21 , 29
110 , 166
14 , 17
150 , 125
79 , 135
117 , 48
101 , 138
23 , 93
196 , 185
65 , 86
88 , 126
165 , 154
90 , 73
191 , 148
115 , 4
124 , 188
165 , 138
19 , 162
13 , 132
174 , 20
101 , 174
37 , 53
88 , 86
158 , 179
63 , 29
196 , 93
172 , 18
185 , 3
26 , 35
73 , 145
70 , 47
94 , 142
60 , 106
172 , 128
112 , 118
197 , 112
60 , 100
140 , 32
68 , 183
5 , 143
126 , 13
65 , 165
29 , 122
134 , 51
33 , 110
54 , 172
155 , 17
164 , 151
100 , 193
139 , 162
101 , 7
69 , 172
26 , 98
117 , 52
142 , 189
195 , 108
169 , 50
113 , 85
107 , 53
81 , 160
26 , 116
74 , 58
134 , 85
149 , 67
161 , 136
62 , 72
130 , 188
103 , 87
78 , 70
153 , 188
96 , 152
134 , 94
165 , 120
132 , 170
39 , 104
122 , 159
104 , 71
182 , 64
170 , 163
33 , 61
71 , 124
67 , 97
199 , 72
128 , 39
97 , 138
84 , 109
192 , 144
18 , 138
159 , 88
158 , 57
63 , 57
55 , 88
134 , 170
71 , 112
28 , 129
5 , 19
108 , 54
114 , 100
64 , 33
37 , 135
112 , 166
42 , 76
123 , 95
18 , 175
10 , 87
171 , 166
171 , 118
49 , 151
43 , 109
66 , 152
75 , 9
27 , 42
35 , 15
107 , 71
104 , 94
161 , 130
158 , 44
164 , 105
160 , 22
98 , 130
4 , 136
135 , 84
10 , 100
77 , 27
118 , 163
149 , 194
168 , 12
141 , 125
150 , 175
18 , 143
85 , 172
160 , 156
84 , 23
119 , 147
7 , 113
138 , 120
182 , 95
198 , 139
152 , 176
103 , 48
3 , 65
82 , 160
5 , 171
110 , 188
180 , 167
29 , 52
189 , 65
97 , 118
11 , 13
191 , 92
104 , 51
47 , 60
148 , 95
81 , 77
12 , 121
14 , 136
109 , 120
178 , 60
70 , 118
139 , 13
30 , 25
143 , 170
81 , 23
150 , 180
10 , 149
32 , 172
32 , 158
168 , 73
64 , 2
85 , 140
60 , 165
13 , 123
197 , 180
112 , 101
106 , 195
50 , 191
51 , 166
63 , 194
20 , 73
145 , 69
139 , 104
34 , 28
151 , 177
178 , 19
100 , 45
186 , 123
145 , 34
118 , 76
185 , 118
9 , 172
159 , 136
98 , 177
114 , 63
113 , 77
82 , 33
58 , 166
137 , 86
33 , 72
100 , 143
75 , 155
59 , 195
71 , 76
185 , 67
94 , 174
74 , 17
106 , 179
175 , 9
174 , 122
5 , 94
41 , 82
29 , 38
177 , 123
58 , 33
42 , 117
75 , 11
182 , 49
194 , 79
61 , 80
37 , 73
82 , 118
79 , 45
104 , 85
39 , 85
0 , 84
80 , 47
4 , 31
20 , 143
131 , 195
106 , 109
70 , 12
97 , 168
47 , 142
112 , 164
181 , 133
78 , 69
101 , 126
112 , 197
92 , 41
73 , 24
82 , 146
56 , 80
149 , 78
107 , 59
191 , 146
106 , 163
199 , 6
94 , 165
109 , 95
76 , 33
147 , 142
5 , 48
159 , 113
15 , 181
113 , 31
105 , 141
74 , 3
7 , 105
102 , 159
122 , 85
145 , 23
175 , 154
153 , 124
98 , 26
94 , 122
3 , 102
120 , 148
52 , 63
53 , 97
37 , 18
185 , 132
38 , 94
196 , 81
131 , 109
2 , 73
27 , 193
52 , 3
178 , 173
187 , 109
192 , 191
35 , 51
60 , 191
40 , 14
146 , 38
145 , 29
96 , 140
100 , 4
79 , 5
170 , 11
107 , 33
93 , 58
106 , 9
74 , 172
71 , 103
167 , 26
8 , 12
46 , 103
41 , 6
10 , 98
165 , 97
87 , 77
178 , 171
56 , 2
167 , 136
198 , 173
133 , 179
175 , 74
179 , 165
81 , 14
195 , 100
9 , 147
95 , 136
153 , 164
30 , 195
93 , 19
48 , 153
54 , 13
92 , 131
124 , 179
0 , 173
52 , 183
14 , 5
104 , 124
74 , 131
3 , 34
9 , 76
31 , 19
94 , 87
3 , 97
101 , 35
62 , 3
141 , 31
188 , 133
37 , 173
161 , 58
85 , 27
40 , 169
59 , 100
52 , 119
84 , 75
167 , 196
27 , 44
56 , 28
18 , 67
125 , 19
181 , 84
15 , 191
196 , 44
95 , 125
82 , 41
14 , 187
24 , 0
79 , 102
97 , 109
61 , 124
33 , 46
148 , 120
107 , 141
148 , 40
158 , 102
1 , 19
174 , 86
151 , 91
80 , 165
133 , 197
73 , 114
188 , 83
94 , 11
126 , 105
112 , 55
128 , 12
181 , 103
68 , 15
177 , 187
170 , 45
63 , 59
169 , 17
60 , 147
16 , 89
118 , 192
102 , 93
28 , 102
95 , 67
73 , 142
139 , 175
174 , 86
191 , 159
44 , 37
130 , 175
193 , 36
155 , 98
119 , 133
56 , 185
185 , 114
194 , 143
78 , 75
101 , 8
188 , 49
61 , 87
79 , 186
92 , 49
17 , 91
199 , 146
102 , 51
31 , 39
196 , 152
84 , 103
18 , 15
135 , 38
30 , 115
157 , 186
41 , 8
130 , 119
9 , 177
39 , 126
33 , 71
92 , 178
190 , 121
60 , 4
69 , 168
2 , 73
174 , 187
103 , 151
195 , 68
188 , 29
188 , 4
82 , 134
15 , 58
129 , 98
45 , 99
122 , 98
142 , 163
55 , 148
26 , 171
23 , 117
27 , 6
78 , 144
108 , 13
174 , 19
50 , 160
163 , 0
130 , 148
32 , 188
185 , 196
151 , 146
30 , 49
101 , 85
9 , 25
173 , 76
29 , 88
152 , 53
77 , 186
91 , 188
92 , 2
141 , 37
129 , 138
196 , 4
198 , 110
132 , 66
62 , 179
174 , 85
146 , 149
118 , 186
160 , 106
65 , 117
116 , 54
146 , 175
154 , 82
15 , 181
111 , 43
115 , 79
178 , 90
33 , 199
172 , 36
136 , 29
135 , 13
40 , 184
196 , 9
158 , 171
114 , 24
88 , 9
174 , 164
125 , 69
90 , 153
52 , 113
131 , 179
165 , 107
103 , 124
140 , 144
170 , 126
44 , 13
43 , 94
57 , 75
153 , 122
156 , 112
157 , 187
119 , 179
82 , 188
1 , 157
101 , 145
32 , 137
175 , 130
184 , 161
54 , 141
30 , 74
94 , 174
99 , 80
29 , 155
32 , 136
174 , 85
75 , 8
106 , 160
152 , 51
54 , 6
71 , 168
196 , 104
186 , 72
85 , 173
50 , 6
134 , 138
53 , 182
28 , 129
111 , 160
158 , 96
121 , 134
46 , 117
121 , 148
5 , 87
30 , 196
194 , 100
40 , 192
162 , 155
179 , 133
4 , 107
9 , 17
67 , 168
32 , 41
58 , 181
117 , 167
198 , 109
196 , 136
189 , 65
132 , 177
161 , 64
83 , 18
99 , 169
6 , 47
86 , 172
27 , 3
189 , 62
18 , 141
178 , 78
120 , 136
182 , 103
187 , 146
81 , 71
174 , 31
176 , 120
137 , 80
148 , 47
152 , 173
110 , 91
1 , 98
17 , 42
126 , 161
50 , 144
145 , 25
61 , 56
57 , 59
134 , 3
44 , 67
140 , 75
161 , 147
116 , 57
196 , 41
36 , 177
77 , 19
154 , 126
146 , 77
196 , 71
142 , 172
179 , 130
119 , 5
95 , 85
3 , 97
100 , 27
77 , 158
111 , 124
111 , 194
41 , 37
170 , 152
88 , 74
72 , 186
66 , 109
64 , 107
9 , 4
166 , 156
61 , 88
183 , 136
22 , 26
155 , 166
188 , 59
75 , 132
181 , 82
44 , 168
78 , 181
126 , 172
184 , 123
174 , 144
34 , 48
48 , 163
162 , 139
64 , 68
47 , 152
155 , 97
79 , 12
88 , 147
18 , 162
82 , 33
150 , 4
165 , 182
150 , 61
19 , 171
149 , 192
41 , 98
189 , 95
174 , 73
161 , 41
34 , 195
139 , 187
58 , 84
113 , 115
188 , 4
35 , 66
138 , 82
3 , 73
109 , 159
84 , 146
136 , 16
16 , 112
47 , 83
75 , 160
21 , 161
51 , 1
46 , 145
52 , 52
142 , 99
78 , 11
197 , 34
59 , 146
116 , 82
16 , 7
8 , 104
175 , 55
103 , 37
149 , 116
113 , 119
56 , 139
133 , 146
37 , 179
58 , 83
122 , 10
2 , 86
180 , 76
129 , 130
116 , 151
142 , 126
97 , 27
93 , 23
143 , 19
176 , 33
87 , 120
116 , 68
77 , 136
173 , 104
83 , 137
101 , 39
106 , 119
145 , 83
196 , 130
81 , 92
175 , 74
83 , 100
120 , 119
85 , 1
90 , 153
104 , 81
173 , 79
72 , 164
30 , 79
18 , 175
183 , 151
79 , 65
3 , 124
9 , 10
46 , 173
140 , 74
20 , 152
173 , 121
23 , 15
150 , 197
105 , 160
82 , 138
199 , 69
130 , 35
38 , 102
194 , 188
36 , 116
0 , 147
38 , 84
54 , 69
123 , 48
183 , 78
127 , 139
94 , 152
84 , 119
63 , 33
15 , 143
183 , 146
10 , 131
29 , 139
90 , 134
146 , 41
15 , 97
18 , 118
155 , 51
4 , 4
45 , 82
188 , 59
122 , 43
101 , 108
193 , 135
158 , 21
172 , 110
198 , 58
36 , 151
91 , 118
149 , 153
57 , 79
84 , 42
55 , 144
139 , 98
2 , 99
96 , 177
180 , 8
59 , 127
197 , 168
3 , 34
79 , 7
71 , 28
190 , 21
4 , 174
153 , 63
3 , 192
167 , 169
171 , 90
155 , 84
172 , 62
45 , 126
132 , 67
18 , 133
1 , 139
162 , 155
114 , 131
49 , 146
80 , 136
80 , 142
182 , 171
31 , 178
82 , 116
119 , 111
9 , 125
123 , 18
167 , 85
114 , 182
110 , 181
144 , 199
126 , 27
158 , 173
125 , 31
161 , 139
169 , 164
67 , 163
151 , 65
169 , 48
132 , 174
140 , 18
116 , 52
52 , 23
145 , 138
189 , 114
86 , 2
45 , 171
151 , 126
47 , 8
22 , 160
103 , 90
103 , 188
150 , 155
0 , 193
61 , 174
158 , 140
81 , 127
21 , 197
83 , 146
2 , 56
165 , 18
153 , 137
190 , 6
181 , 165
154 , 75
125 , 101
134 , 55
74 , 100
111 , 152
105 , 127
56 , 48
17 , 134
163 , 95
2 , 1
61 , 123
116 , 127
65 , 124
132 , 163
22 , 131
166 , 120
118 , 15
56 , 76
113 , 103
183 , 160
164 , 141
13 , 78
194 , 91
42 , 121
3 , 64
166 , 149
199 , 69
128 , 145
52 , 86
158 , 136
64 , 182
39 , 125
30 , 119
34 , 131
16 , 91
31 , 159
173 , 107
17 , 153
3 , 121
168 , 156
111 , 21
176 , 115
116 , 179
116 , 114
11 , 87
26 , 195
89 , 121
198 , 76
80 , 67
15 , 138
124 , 187
90 , 119
186 , 90
28 , 194
72 , 180
132 , 188
162 , 147
134 , 108
6 , 41
146 , 30
190 , 26
20 , 74
71 , 119
23 , 138
20 , 91
123 , 42
99 , 132
31 , 30
120 , 56
15 , 37
107 , 73
44 , 13
141 , 117
121 , 159
185 , 1
116 , 21
89 , 1
31 , 97
29 , 133
118 , 128
113 , 93
138 , 105
44 , 61
169 , 36
17 , 160
19 , 164
49 , 197
53 , 41
139 , 106
175 , 164
30 , 95
30 , 178
142 , 100
117 , 198
88 , 152
164 , 171
112 , 7
22 , 112
64 , 135
72 , 48
137 , 21
79 , 19
29 , 27
139 , 66
32 , 24
41 , 190
85 , 111
91 , 118
109 , 157
31 , 33
4 , 75
113 , 97
171 , 59
163 , 96
115 , 163
181 , 190
180 , 124
92 , 23
108 , 66
5 , 91
84 , 13
35 , 196
185 , 181
153 , 39
36 , 38
171 , 161
155 , 39
63 , 177
51 , 25
163 , 3
53 , 42
139 , 153
117 , 44
107 , 104
156 , 169
194 , 71
129 , 37
42 , 1
126 , 168
97 , 14
67 , 27
59 , 30
188 , 50
7 , 106
96 , 26
137 , 94
90 , 104
137 , 123
49 , 33
52 , 153
183 , 36
74 , 128
59 , 132
105 , 182
44 , 31
109 , 125
1 , 162
118 , 133
20 , 41
21 , 173
193 , 72
22 , 115
126 , 197
96 , 131
141 , 196
98 , 149
13 , 165
115 , 40
93 , 33
25 , 27
180 , 180
141 , 81
127 , 37
83 , 182
154 , 121
94 , 162
20 , 28
66 , 36
150 , 109
53 , 64
167 , 132
99 , 117
172 , 92
90 , 59
64 , 23
2 , 187
80 , 130
84 , 91
174 , 156
105 , 136
107 , 74
140 , 33
185 , 52
152 , 183
70 , 43
128 , 27
159 , 54
5 , 193
22 , 33
193 , 124
32 , 131
139 , 14
12 , 26
116 , 135
180 , 40
92 , 2
151 , 162
155 , 195
7 , 161
119 , 99
146 , 188
7 , 17
105 , 2
33 , 114
28 , 52
31 , 4
46 , 131
157 , 162
22 , 119
101 , 10
152 , 17
148 , 3
77 , 12
193 , 80
160 , 101
85 , 139
178 , 135
177 , 7
112 , 5
110 , 166
46 , 190
179 , 181
106 , 162
139 , 167
111 , 191
34 , 172
181 , 47
87 , 114
34 , 46
140 , 87
112 , 112
67 , 166
199 , 4
57 , 100
129 , 50
94 , 53
76 , 182
62 , 1
40 , 102
99 , 39
61 , 81
90 , 70
145 , 110
38 , 94
17 , 45
121 , 67
174 , 46
173 , 37
142 , 26
131 , 113
72 , 153
151 , 168
170 , 173
2 , 95
129 , 126
145 , 85
51 , 160
167 , 134
23 , 151
83 , 38
53 , 184
90 , 154
189 , 163
149 , 116
108 , 48
186 , 137
172 , 61
116 , 1
39 , 39
54 , 28
32 , 65
41 , 144
12 , 193
49 , 192
119 , 65
25 , 175
7 , 24
165 , 168
28 , 53
75 , 4
7 , 187
74 , 189
7 , 186
159 , 124
37 , 152
100 , 123
146 , 132
47 , 156
60 , 44
7 , 84
159 , 18
98 , 144
28 , 37
184 , 15
131 , 80
33 , 162
76 , 17
35 , 144
44 , 7
78 , 107
48 , 76
137 , 119
139 , 121
132 , 45
122 , 88
51 , 93
165 , 90
12 , 166
82 , 24
198 , 124
59 , 10
170 , 67
80 , 156
150 , 154
189 , 21
152 , 150
49 , 128
121 , 40
89 , 197
141 , 8
115 , 130
46 , 70
59 , 190
12 , 41
199 , 129
180 , 18
148 , 54
52 , 32
44 , 150
183 , 88
193 , 54
67 , 1
14 , 194
7 , 33
2 , 179
58 , 43
51 , 127
139 , 86
6 , 151
13 , 117
91 , 148
72 , 2
148 , 74
27 , 39
45 , 52
119 , 144
96 , 88
98 , 41
176 , 15
15 , 10
173 , 37
74 , 137
177 , 44
128 , 60
187 , 77
63 , 176
117 , 129
171 , 50
156 , 190
42 , 46
53 , 105
90 , 166
89 , 85
7 , 10
27 , 67
194 , 114
109 , 63
198 , 154
71 , 59
34 , 196
81 , 9
156 , 142
54 , 163
174 , 85
115 , 98
181 , 56
158 , 11
122 , 135
3 , 170
137 , 155
139 , 109
8 , 131
110 , 168
92 , 70
168 , 7
96 , 148
168 , 165
18 , 168
188 , 170
169 , 16
163 , 105
130 , 50
93 , 6
167 , 129
113 , 107
86 , 80
178 , 25
48 , 0
191 , 157
156 , 163
42 , 149
17 , 15
46 , 24
148 , 114
103 , 32
108 , 61
122 , 79
127 , 168
139 , 182
173 , 72
125 , 136
155 , 155
114 , 30
59 , 169
72 , 0
34 , 29
174 , 6
36 , 156
30 , 36
28 , 114
22 , 96
89 , 103
43 , 83
163 , 164
142 , 152
21 , 108
132 , 15
121 , 94
143 , 77
16 , 39
103 , 152
160 , 3
181 , 163
89 , 12
42 , 46
35 , 113
177 , 144
142 , 68
91 , 33
157 , 54
112 , 94
16 , 132
11 , 61
112 , 70
189 , 150
56 , 86
72 , 199
19 , 52
54 , 79
126 , 59
93 , 176
127 , 105
49 , 174
92 , 0
163 , 83
186 , 57
198 , 150
91 , 165
117 , 12
29 , 197
91 , 41
173 , 134
131 , 116
109 , 188
71 , 119
148 , 61
54 , 16
160 , 116
77 , 15
40 , 75
45 , 100
179 , 130
32 , 9
104 , 140
37 , 113
84 , 142
29 , 107
128 , 60
10 , 195
86 , 172
14 , 9
170 , 94
101 , 25
89 , 157
129 , 137
58 , 160
142 , 55
103 , 89
91 , 191
30 , 176
149 , 76
176 , 148
100 , 29
123 , 89
137 , 75
51 , 83
197 , 150
58 , 35
98 , 57
105 , 62
115 , 31
179 , 177
146 , 30
165 , 150
169 , 9
34 , 173
56 , 162
129 , 45
93 , 92
122 , 118
100 , 130
147 , 186
123 , 164
29 , 145
73 , 77
182 , 149
43 , 69
85 , 100
2 , 121
90 , 53
29 , 92
138 , 116
104 , 190
63 , 159
13 , 85
99 , 136
61 , 178
190 , 179
157 , 26
135 , 1
21 , 47
100 , 26
102 , 9
27 , 165
3 , 109
134 , 48
144 , 25
132 , 37
173 , 181
170 , 43
156 , 160
158 , 130
2 , 136
56 , 80
196 , 25
115 , 120
114 , 106
86 , 174
21 , 8
115 , 96
96 , 199
70 , 197
188 , 73
12 , 191
117 , 127
3 , 187
141 , 54
61 , 34
62 , 165
49 , 33
121 , 66
35 , 180
84 , 193
70 , 76
33 , 162
165 , 137
9 , 9
132 , 13
166 , 77
139 , 113
54 , 150
85 , 94
156 , 101
19 , 180
116 , 37
104 , 16
45 , 40
106 , 72
40 , 20
40 , 172
159 , 182
129 , 164
48 , 44
18 , 181
115 , 92
173 , 21
81 , 147
95 , 16
22 , 3
67 , 86
64 , 124
158 , 154
119 , 104
65 , 181
175 , 12
120 , 53
46 , 80
25 , 52
133 , 174
72 , 1
122 , 134
49 , 111
147 , 193
9 , 147
104 , 161
116 , 62
98 , 0
145 , 113
74 , 180
57 , 184
48 , 88
191 , 9
151 , 31
174 , 78
60 , 82
158 , 126
123 , 47
97 , 71
121 , 63
3 , 179
101 , 101
96 , 77
106 , 62
76 , 29
96 , 111
192 , 58
15 , 3
124 , 44
98 , 43
159 , 95
166 , 152
183 , 137
127 , 8
46 , 58
94 , 189
118 , 157
76 , 199
59 , 63
45 , 5
174 , 60
184 , 56
50 , 137
157 , 101
81 , 32
152 , 79
39 , 52
